# OF ORDERS,CATEGORY,DISH,COMPONENT,INGREDIENT,QUANTITY PER SERVING,UNIT,TOTAL Q FOR THIS WEEK,IN STOCK,DIFF,NEED TO SHOP?,Q,UNIT,WHERE TO SHOP (1ST CHOICE)
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,POTATO WEDGES,POTATO RUSSET,1.00,POTATO RUSSET,30.00,30,7.5,YES,7.5,POTATO RUSSET,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,AVOCADO SPREAD,AVOCADO,0.50,AVOCADO,15.00,5,11.50,YES,11.5,AVOCADO,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,GRILLED ONIONS,ONION,0.50,ONION,15.00,10,32.90,YES,32.9,ONION,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,BLACK BEANS,7.00,OZ,210.00,999,-774,NO,774,OZ,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER,BUNS,1.00,BUN,30.00,5,25.00,YES,25,BUN,AMAZON
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,OATS,0.13,CUP,3.75,999,-993.9,NO,993.9,CUP,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,FLAX POWDER,0.13,CUP,3.75,999,-993.375,NO,993.375,CUP,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,CUMIN,0.25,TSP,7.50,999,-963.1,NO,963.1,TSP,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,CAYENNE,0.25,TSP,7.50,999,-991.1875,NO,991.1875,TSP,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,GARLIC POWDER,0.25,TSP,7.50,999,-991.5,NO,991.5,TSP,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,SALT,0.25,TSP,7.50,999,-965.25,NO,965.25,TSP,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,SALSA/PICO,0.13,CUP,3.75,0,3.75,YES,3.75,CUP,RD
30,ENTREE,BBQ BLACK BEAN BURGERS WITH GRILLED ONIONS & POTATO WEDGES,BURGER PATTY,EVOO,0.50,TBSP,15.00,999,-939.4,NO,939.4,TBSP,RD
30,SIDE,ROASTED RED PEPPER STRIPS,WHOLE SIDE,BELL PEPPER RED,0.50,BELL PEPPER RED,15.00,0,22.50,YES,22.5,BELL PEPPER RED,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,EVOO,0.25,TBSP,7.50,999,-939.4,NO,939.4,TBSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,CUMIN,0.50,TSP,15.00,999,-963.1,NO,963.1,TSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,PAPRIKA,0.25,TSP,7.50,999,-991.5,NO,991.5,TSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,CORIANDER,0.25,TSP,7.50,999,-986.5,NO,986.5,TSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,OREGANO DRIED,0.38,TSP,11.40,999,-987.6,NO,987.6,TSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,JACKFRUIT,3.50,OZ,105.00,96,9.00,YES,9,OZ,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,ONION,0.25,ONION,7.50,10,32.90,YES,32.9,ONION,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,GARLIC,0.75,CLOVE,22.50,999,-912.9,NO,912.9,CLOVE,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,MAPLE SYRUP,0.50,TSP,15.00,999,-975.9,NO,975.9,TSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,CHIPOTLE,0.00,TBSP,0.00,999,-998.997,NO,998.997,TBSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,BELL PEPPER,0.75,BELL PEPPER,22.50,0,24.00,YES,24,BELL PEPPER,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,LIME,0.50,LIME,15.00,3,17.00,YES,17,LIME,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,CILANTRO,0.10,BUNCH,3.00,4,-0.375,NO,0.375,BUNCH,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,SALT,0.25,TSP,7.50,999,-965.25,NO,965.25,TSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA VEGGIES,BLACK PEPPER,0.06,TSP,1.80,999,-987.595,NO,987.595,TSP,RD
30,ENTREE,SMOKY JACKFRUIT FAJITAS WITH CHIPOTLE & FRESH HERBS,FAJITA WRAP,TORTILLA,2.00,TORTILLA,60.00,0,60.00,YES,60,TORTILLA,AMAZON
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,PINTO BEANS,0.58,CUPS,17.50,0,17.50,YES,17.5,CUPS,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,EVOO,0.33,TBSP,10.00,999,-939.4,NO,939.4,TBSP,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,ONION,0.17,ONION,5.00,10,32.90,YES,32.9,ONION,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,POBLANO,0.17,POBLANO,5.00,999,-994,NO,994,POBLANO,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,SALT,0.08,TSP,2.50,999,-965.25,NO,965.25,TSP,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,TOMATO PASTE,0.17,TBSP,5.00,999,-994,NO,994,TBSP,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,CUMIN,0.17,TSP,5.00,999,-963.1,NO,963.1,TSP,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,CHILI POWDER,0.17,TSP,5.00,999,-992.4,NO,992.4,TSP,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,LIME,0.17,LIME,5.00,3,17.00,YES,17,LIME,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,H20,0.08,CUP,2.50,999,-989.8,NO,989.8,CUP,RD
30,SIDE,SMOKY POBLANO REFRIED BEANS,PINTO BEAN SIDE,FETA CHEESE,0.17,TBSP,5.00,999,-994,NO,994,TBSP,SPROUTS
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY VEGGIES,TOFU,0.25,PACK,7.50,12,3.50,YES,3.5,PACK,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY VEGGIES,ONION,0.25,ONION,7.50,10,32.90,YES,32.9,ONION,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY VEGGIES,CORNSTARCH,0.50,TBSP,15.00,999,-951.75,NO,951.75,TBSP,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY VEGGIES,BOK CHOY,0.50,BOK CHOY,15.00,0,15.00,YES,15,BOK CHOY,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY SAUCE,GARLIC,0.50,CLOVE,15.00,999,-912.9,NO,912.9,CLOVE,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY SAUCE,SOY SAUCE,0.13,CUP,3.90,999,-979.1,NO,979.1,CUP,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY SAUCE,BROWN SUGAR,0.06,CUP,1.80,999,-895.35,NO,895.35,CUP,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY SAUCE,RICE VINEGAR,0.25,TBSP,7.50,999,-990.18,NO,990.18,TBSP,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY SAUCE,GINGER,0.25,INCH,7.50,999,-972.25,NO,972.25,INCH,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY SAUCE,SESAME OIL,0.25,TBSP,7.50,999,-984,NO,984,TBSP,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY SAUCE,H20,0.19,CUP,5.70,999,-989.8,NO,989.8,CUP,RD
30,ENTREE,THAI BASIL TOFU AND BABY BOK CHOY SAUTÉ,STIR-FRY SAUCE,CORNSTARCH,0.50,TBSP,15.00,999,-951.75,NO,951.75,TBSP,RD
30,SIDE,MANGO & MINT SALAD,SIDE VEGGIES,GREEN MANGO,0.25,GREEN MANGO,7.50,0,7.50,YES,7.5,GREEN MANGO,RD
30,SIDE,MANGO & MINT SALAD,SIDE VEGGIES,BELL PEPPER RED,0.25,BELL PEPPER RED,7.50,0,22.50,YES,22.5,BELL PEPPER RED,RD
30,SIDE,MANGO & MINT SALAD,SIDE VEGGIES,ROMAINE LETTUCE,0.10,ROMAINE LETTUCE,3.00,0,7.95,YES,7.95,ROMAINE LETTUCE,RD
30,SIDE,MANGO & MINT SALAD,SIDE VEGGIES,GREEN ONION,0.25,GREEN ONION,7.50,5,62.50,YES,62.5,GREEN ONION,RD
30,SIDE,MANGO & MINT SALAD,SIDE VEGGIES,ZUCCHINI,0.25,ZUCCHINI,7.50,0,7.50,YES,7.5,ZUCCHINI,RD
30,SIDE,MANGO & MINT SALAD,SIDE VEGGIES,MINT,0.17,OZ,5.00,0,5.00,YES,5,OZ,AMAZON
30,SIDE,MANGO & MINT SALAD,SIDE VEGGIES,RED CHILLI,0.25,RED CHILLI,7.50,999,-991.5,NO,991.5,RED CHILLI,RD
30,SIDE,MANGO & MINT SALAD,LIME DRESSING,LIME JUICE,0.25,LIME,7.50,999,-956.5,NO,956.5,LIME,RD
30,SIDE,MANGO & MINT SALAD,LIME DRESSING,SESAME OIL,0.25,TBSP,7.50,999,-984,NO,984,TBSP,RD
30,SIDE,MANGO & MINT SALAD,LIME DRESSING,GARLIC,0.25,CLOVE,7.50,999,-912.9,NO,912.9,CLOVE,RD
30,SIDE,MANGO & MINT SALAD,LIME DRESSING,SOY SAUCE,0.50,TBSP,15.00,999,-979.1,NO,979.1,TBSP,RD
30,SIDE,MANGO & MINT SALAD,LIME DRESSING,MAPLE SYRUP,0.25,TSP,7.50,999,-975.9,NO,975.9,TSP,RD
30,SIDE,MANGO & MINT SALAD,LIME DRESSING,BLACK PEPPER,0.00,TSP,0.03,999,-987.595,NO,987.595,TSP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,ONION RED,0.25,ONION RED,7.50,999,-991.5,NO,991.5,ONION RED,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,GARLIC,0.50,CLOVE,15.00,999,-912.9,NO,912.9,CLOVE,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,BUTTERNUT SQUASH,0.50,CUP,15.00,999,-984,NO,984,CUP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,SALT,0.25,TSP,7.50,999,-965.25,NO,965.25,TSP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,BLACK PEPPER,0.25,TSP,7.50,999,-987.595,NO,987.595,TSP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,RICE ARBORIO,0.25,CUP,7.50,999,-991.5,NO,991.5,CUP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,SAGE FRESH,0.25,TBSP,7.50,0,7.50,YES,7.5,TBSP,AMAZON
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,SHERRY VING,0.13,CUP,3.75,999,-995.25,NO,995.25,CUP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,VEG BROTH,1.00,CUP,30.00,999,-935,NO,935,CUP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,NUTRITIONAL YEAST,0.13,CUP,3.75,999,-995.25,NO,995.25,CUP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,PARSLEY,0.13,CUP,3.75,1,2.75,YES,2.75,CUP,AMAZON
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,LEMON,0.25,LEMON,7.50,999,-991.5,NO,991.5,LEMON,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,GREEN ONION,2.00,GREEN ONION,60.00,5,62.50,YES,62.5,GREEN ONION,AMAZON
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,RISOTTO CAKES,LIME JUICE,0.25,LIME,7.50,999,-956.5,NO,956.5,LIME,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,CURRY SAUCE,COCONUT MILK,2.00,OZ,60.00,999,-904,NO,904,OZ,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,CURRY SAUCE,CURRY PASTE,0.25,TBSP,7.50,0,7.50,YES,7.5,TBSP,AMAZON
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,CURRY SAUCE,SHALLOT,0.25,SHALLOT,7.50,2,5.50,YES,5.5,SHALLOT,AMAZON
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,CURRY SAUCE,GINGER,0.25,INCH,7.50,999,-972.25,NO,972.25,INCH,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,CURRY SAUCE,LIME JUICE,0.25,TBSP,7.50,999,-956.5,NO,956.5,TBSP,RD
30,ENTREE,SQUASH & SAGE RISOTTO CAKES,CURRY SAUCE,SALT,0.10,TSP,3.00,999,-965.25,NO,965.25,TSP,RD
30,SIDE,OVEN ROASTED BROCCOLI WITH FRESH HERBS,WHOLE SIDE,BROCCOLI,3.00,OZ,90.00,0,90.00,YES,90,OZ,RD
30,SIDE,ROASTED BRUSSELS SPROUTS WITH BALSAMIC GLAZE,ROASTED BRUSSELS SPROUTS,BRUSSEL SPROUTS,4.00,OZ,120.00,0,120.00,YES,120,OZ,RD
30,SIDE,ROASTED BRUSSELS SPROUTS WITH BALSAMIC GLAZE,NUTS,PINE NUTS,0.13,CUP,3.75,4,-0.25,NO,0.25,CUP,RD
30,SIDE,ROASTED BRUSSELS SPROUTS WITH BALSAMIC GLAZE,BALSAMIC GLAZE,BALSAMIC,0.25,CUP,7.50,999,-991.5,NO,991.5,CUP,RD
30,SIDE,ROASTED BRUSSELS SPROUTS WITH BALSAMIC GLAZE,ROASTED BRUSSELS SPROUTS,EVOO,0.25,TBSP,7.50,999,-939.4,NO,939.4,TBSP,RD
30,SIDE,ROASTED BRUSSELS SPROUTS WITH BALSAMIC GLAZE,ROASTED BRUSSELS SPROUTS,SALT,0.06,TSP,1.80,999,-965.25,NO,965.25,TSP,RD
30,SIDE,ROASTED BRUSSELS SPROUTS WITH BALSAMIC GLAZE,BALSAMIC GLAZE,BROWN SUGAR,0.06,CUP,1.80,999,-895.35,NO,895.35,CUP,RD
20,SOUP,CURRY CAULIFLOWER & POTATO SOUP,WHOLE SOUP,CORIANDER,0.25,TSP,5.00,999,-986.5,NO,986.5,TSP,RD
20,SOUP,CURRY CAULIFLOWER & POTATO SOUP,WHOLE SOUP,CUMIN,0.25,TSP,5.00,999,-963.1,NO,963.1,TSP,RD
20,SOUP,CURRY CAULIFLOWER & POTATO SOUP,WHOLE SOUP,CINNAMON,0.19,TSP,3.75,999,-992.7,NO,992.7,TSP,RD
20,SOUP,CURRY CAULIFLOWER & POTATO SOUP,WHOLE SOUP,TURMERIC,0.19,TSP,3.75,999,-995.25,NO,995.25,TSP,RD
20,SOUP,CURRY CAULIFLOWER & POTATO SOUP,WHOLE SOUP,SALT,0.16,TSP,3.13,999,-965.25,NO,965.25,TSP,RD
20,SOUP,CURRY CAULIFLOWER & POTATO SOUP,WHOLE SOUP,BLACK PEPPER,0.09,TSP,1.88,999,-987.595,NO,987.595,TSP,RD
20,SOUP,CURRY CAULIFLOWER & POTATO SOUP,WHOLE SOUP,CAYENNE,0.02,TSP,0.31,999,-991.1875,NO,991.1875,TSP,RD
20,SOUP,CURRY CAULIFLOWER & POTATO SOUP,WHOLE SOUP,CAULIFLOWER,0.13,CAULIFLOWER,2.50,999,-996.5,NO,996.5,CAULIFLOWER,RD
